preprocessed_data/prep_data2016_12_27.pickle
preprocessed_data/prep_data2016_12_31.pickle
preprocessed_data/prep_data2016_12_29.pickle
preprocessed_data/prep_data2016_12_28.pickle
preprocessed_data/prep_data2016_12_30.pickle
Checking accuracy on test data
Label: tensor([0, 1, 3, 0, 1], device='cuda:0')
Prediction: tensor([0, 4, 3, 2, 1], device='cuda:0')
Label: tensor([0, 2, 4, 2, 3], device='cuda:0')
Prediction: tensor([0, 0, 4, 2, 3], device='cuda:0')
Label: tensor([1, 0, 1, 2, 3], device='cuda:0')
Prediction: tensor([1, 4, 0, 2, 3], device='cuda:0')
Label: tensor([4, 3, 1, 2, 4], device='cuda:0')
Prediction: tensor([4, 3, 2, 1, 3], device='cuda:0')
Label: tensor([4, 4, 3, 2, 0], device='cuda:0')
Prediction: tensor([4, 0, 3, 2, 0], device='cuda:0')
Got 16 / 25 with accuracy \ 64.00
